
build/or10n_nuraghe_0_gcc_bench_bare_libgomp/nuraghe_MW:     file format elf32-or1kle


Disassembly of section .vectors:

1c000000 <debugStruct_ptr-0x90>:
1c000000:	25 00 00 00 	l.j 1c000094 <_stext>
     bf0:	88 7f 20 03 	l.j fc820a10 <__CTOR_END__+0xe081c874>
     bf4:	f8 00 20 03 	l.j fc800fd4 <__CTOR_END__+0xe07fce38>
     bf8:	84 7f 20 21 	*unknown*
     bfc:	03 fb 00 20 	l.sys 0xfb03
     c00:	3d 03 c5 00 	l.j 31418f4 <__L2+0x31018f4>
     c04:	20 03 b5 7d 	*unknown*
     c08:	66 03 29 3c 	l.sh1 2918(r9),r0
     c0c:	b9 03 d4 00 	l.j 3501af0 <__L2+0x34c1af0>
     c10:	ba 3d 03 79 	*unknown*
     c14:	20 35 03 79 	*unknown*
     c18:	20 2f 27 03 	l.j fc9cc898 <__CTOR_END__+0xe09c86fc>
     c1c:	78 20 03 0a 	l.lpcounti 0x0,0x320,dfc <_heapscm_size+0x9fc>
     c20:	20 1f 26 03 	l.j fc9888a0 <__CTOR_END__+0xe0984704>
     c24:	80 01 20 03 	l.j fc801224 <__CTOR_END__+0xe07fd088>
     c28:	80 7f 20 03 	l.j fc820a28 <__CTOR_END__+0xe081c88c>
     c2c:	80 01 20 03 	l.j fc80122c <__CTOR_END__+0xe07fd090>
     c30:	81 7f 2e 03 	l.j fcba0a34 <__CTOR_END__+0xe0b9c898>
     c34:	ff 00 20 03 	l.j fc801030 <__CTOR_END__+0xe07fce94>
     c38:	88 7f 20 1c 	*unknown*
     c3c:	21 03 fb 00 	l.j 3ec18c0 <__L2+0x3e818c0>
     c40:	20 3d 03 1d 	*unknown*
     c44:	20 00 02 04 	l.jal 80cc4 <__L2+0x40cc4>
     c48:	01 06 90 06 	l.jal fa40244c <__CTOR_END__+0xde3fe2b0>
     c4c:	03 88 7f ac 	l.xori r3,r31,-30717
     c50:	31 21 1f 2f 	*unknown*
     c54:	03 73 2e 03 	l.j fcb9d860 <__CTOR_END__+0xe0b996c4>
     c58:	11 4a 02 02 	l.j f809349c <__CTOR_END__+0xdc08f300>
     c5c:	00 01 01 9f 	l.addi r24,r1,256
     c60:	07 00 00 02 	l.j f8000c7c <__CTOR_END__+0xdbffcae0>
     c64:	00 ce 01 00 	l.j 74464 <__L2+0x34464>
     c68:	00 04 01 fb 	*unknown*
     c6c:	0e 0d 00 01 	l.j 40040a4 <__L2+0x3fc40a4>
     c70:	01 01 01 00 	l.j 41074 <__L2+0x1074>
     c74:	00 00 01 00 	l.j 40c74 <__L2+0xc74>
     c78:	00 01 73 72 	*unknown*
     c7c:	63 00 2f 68 	*unknown*
     c80:	6f 6d 65 2f 	*unknown*
     c84:	6a 65 6e 6b 	*unknown*
     c88:	69 6e 73 2f 	*unknown*
     c8c:	74 6d 70 2f 	*unknown*
     c90:	6a 65 6e 6b 	*unknown*
     c94:	69 6e 73 2f 	*unknown*
     c98:	77 6f 72 6b 	*unknown*
     c9c:	73 70 61 63 	*unknown*
     ca0:	65 2f 73 64 	l.machluNrR r3,r19,r5,0x1d
     ca4:	6b 5f 55 62 	*unknown*
     ca8:	75 6e 74 75 	*unknown*
     cac:	5f 31 36 40 	l.elw r1,12639(r22)
     cb0:	32 2f 70 6b 	*unknown*
     cb4:	67 2f 6f 72 	*unknown*
     cb8:	31 6b 5f 67 	*unknown*
     cbc:	63 63 2f 31 	l.lbh r9,25443(r15)
     cc0:	2e 32 2e 37 	l.sb3 -13778(r14),r6
     cc4:	2f 6c 69 62 	l.machhusNl r19,r9,r13,0x11
     cc8:	2f 67 63 63 	l.machhusNl r27,r3,r12,0x1d
     ccc:	2f 6f 72 31 	l.lbh r11,28463(r18)
     cd0:	6b 6c 65 2d 	*unknown*
     cd4:	65 6c 66 2f 	*unknown*
     cd8:	35 2e 32 2e 	*unknown*
     cdc:	30 2f 69 6e 	*unknown*
     ce0:	63 6c 75 64 	*unknown*
     ce4:	65 00 2f 68 	*unknown*
     ce8:	6f 6d 65 2f 	*unknown*
     cec:	6a 65 6e 6b 	*unknown*
     cf0:	69 6e 73 2f 	*unknown*
     cf4:	74 6d 70 2f 	*unknown*
     cf8:	6a 65 6e 6b 	*unknown*
     cfc:	69 6e 73 2f 	*unknown*
     d00:	77 6f 72 6b 	*unknown*
     d04:	73 70 61 63 	*unknown*
     d08:	65 2f 73 64 	l.machluNrR r3,r19,r5,0x1d
     d0c:	6b 5f 55 62 	*unknown*
     d10:	75 6e 74 75 	*unknown*
     d14:	5f 31 36 40 	l.elw r1,12639(r22)
     d18:	32 2f 70 6b 	*unknown*
     d1c:	67 2f 6f 72 	*unknown*
     d20:	31 6b 5f 67 	*unknown*
     d24:	63 63 2f 31 	l.lbh r9,25443(r15)
     d28:	2e 32 2e 37 	l.sb3 -13778(r14),r6
     d2c:	2f 6f 72 31 	l.lbh r11,28463(r18)
     d30:	6b 6c 65 2d 	*unknown*
     d34:	65 6c 66 2f 	*unknown*
     d38:	69 6e 63 6c 	*unknown*
     d3c:	75 64 65 00 	l.j 1959f10 <__L2+0x1919f10>
     d40:	2f 68 6f 6d 	*unknown*
     d44:	65 2f 6a 65 	l.machluNrR r11,r10,r5,0x1d
     d48:	6e 6b 69 6e 	*unknown*
     d4c:	73 2f 74 6d 	*unknown*
     d50:	70 2f 6a 65 	*unknown*
     d54:	6e 6b 69 6e 	*unknown*
     d58:	73 2f 77 6f 	*unknown*
     d5c:	72 6b 73 70 	*unknown*
     d60:	61 63 65 2f 	*unknown*
     d64:	73 64 6b 5f 	*unknown*
     d68:	55 62 75 6e 	*unknown*
     d6c:	74 75 5f 31 	l.lbh r10,30068(r31)
     d70:	36 40 32 2f 	lv32.all_ltu.h r25,r18,r8
     d74:	70 6b 67 2f 	*unknown*
     d78:	73 64 6b 2f 	*unknown*
     d7c:	64 65 76 2f 	*unknown*
     d80:	69 6e 73 74 	*unknown*
     d84:	61 6c 6c 2f 	*unknown*
     d88:	69 6e 63 6c 	*unknown*
     d8c:	75 64 65 2f 	*unknown*
     d90:	68 61 6c 00 	l.j 1b19330 <__L2+0x1ad9330>
     d94:	2f 68 6f 6d 	*unknown*
     d98:	65 2f 6a 65 	l.machluNrR r11,r10,r5,0x1d
     d9c:	6e 6b 69 6e 	*unknown*
     da0:	73 2f 74 6d 	*unknown*
     da4:	70 2f 6a 65 	*unknown*
     da8:	6e 6b 69 6e 	*unknown*
     dac:	73 2f 77 6f 	*unknown*
     db0:	72 6b 73 70 	*unknown*
     db4:	61 63 65 2f 	*unknown*
     db8:	73 64 6b 5f 	*unknown*
     dbc:	55 62 75 6e 	*unknown*
     dc0:	74 75 5f 31 	l.lbh r10,30068(r31)
     dc4:	36 40 32 2f 	lv32.all_ltu.h r25,r18,r8
     dc8:	70 6b 67 2f 	*unknown*
     dcc:	73 64 6b 2f 	*unknown*
     dd0:	64 65 76 2f 	*unknown*
     dd4:	69 6e 73 74 	*unknown*
     dd8:	61 6c 6c 2f 	*unknown*
     ddc:	69 6e 63 6c 	*unknown*
     de0:	75 64 65 00 	l.j 1959fb4 <__L2+0x1919fb4>
     de4:	00 71 70 72 	*unknown*
     de8:	69 6e 74 66 	l.macusNrR r19,r20,r13,0x19
     dec:	2e 63 00 01 	l.j 4019aa4 <__L2+0x3fd9aa4>
     df0:	00 00 73 74 	*unknown*
     df4:	64 64 65 66 	l.machluNrR r19,r5,r12,0x10
     df8:	2e 68 00 02 	l.j f801aeb0 <__CTOR_END__+0xdc016d14>
     dfc:	00 00 73 74 	*unknown*
     e00:	64 69 6e 74 	*unknown*
     e04:	2e 68 00 03 	l.j fc01aebc <__CTOR_END__+0xe0016d20>
     e08:	00 00 64 65 	l.muluNr r11,r4,r0,0x0
     e0c:	62 75 67 2e 	*unknown*
     e10:	68 00 04 00 	l.j 100fb0 <__L2+0xc0fb0>
     e14:	00 73 74 64 	l.muluNr r3,r20,r14,0xc
     e18:	61 72 67 2e 	*unknown*
     e1c:	68 00 02 00 	l.j 80fbc <__L2+0x40fbc>
     e20:	00 75 74 69 	*unknown*
     e24:	6c 73 2e 68 	*unknown*
     e28:	00 05 00 00 	l.j 2228 <__STACK_SIZE+0x228>
     e2c:	75 61 72 74 	*unknown*
     e30:	2e 68 00 05 	l.jal 401aee8 <__L2+0x3fdaee8>
     e34:	00 00 00 00 	l.j e34 <_heapscm_size+0xa34>
     e38:	05 02 00 00 	l.j 164c <_heapscm_size+0x124c>
     e3c:	00 00 03 d0 	*unknown*
     e40:	00 01 23 20 	*unknown*
     e44:	00 02 04 01 	l.j 4101644 <__L2+0x40c1644>
     e48:	31 00 02 04 	l.jal 80f0c <__L2+0x40f0c>
     e4c:	03 06 58 06 	l.jal f9602658 <__CTOR_END__+0xdd5fe4bc>
     e50:	4b 30 4c 1e 	*unknown*
     e54:	22 1e 22 00 	l.j 8886dc <__L2+0x8486dc>
     e58:	02 04 01 2f 	*unknown*
     e5c:	03 55 3c 03 	l.j fcf16268 <__CTOR_END__+0xe0f120cc>
     e60:	76 20 03 0a 	l.lpcounti 0x0,0x320,1038 <_heapscm_size+0xc38>
     e64:	2e 24 03 11 	l.bf 40c9f1c <__L2+0x4089f1c>
     e68:	2e 3e 2f 00 	l.j bd0720 <__L2+0xb90720>
     e6c:	02 04 02 03 	l.j fc081e74 <__CTOR_END__+0xe007dcd8>
     e70:	13 3c 5d 00 	l.j 174febc <__L2+0x170febc>
     e74:	02 04 02 03 	l.j fc081e7c <__CTOR_END__+0xe007dce0>
     e78:	50 3c 00 02 	l.j f800ffb8 <__CTOR_END__+0xdc00be1c>
     e7c:	04 02 03 76 	*unknown*
     e80:	20 00 02 04 	l.jal 80f00 <__L2+0x40f00>
     e84:	02 03 0a 4a 	*unknown*
     e88:	00 02 04 02 	l.j f8101688 <__CTOR_END__+0xdc0fd4ec>
     e8c:	24 00 02 04 	l.jal 80f1c <__L2+0x40f1c>
     e90:	02 03 11 20 	*unknown*
     e94:	3e 2f 00 02 	l.j f800cb8c <__CTOR_END__+0xdc0089f0>
     e98:	04 02 03 18 	*unknown*
     e9c:	4a 00 02 04 	l.jal 80fc4 <__L2+0x40fc4>
     ea0:	01 4e 03 42 	l.elw r16,19969(r3)
     ea4:	3c 03 0a 2e 	*unknown*
     ea8:	24 03 11 2e 	*unknown*
     eac:	3e 2f 00 02 	l.j f800cba4 <__CTOR_END__+0xdc008a08>
     eb0:	04 02 03 1c 	*unknown*
     eb4:	3c 5e 03 70 	*unknown*
     eb8:	3c 00 02 04 	l.jal 80fa8 <__L2+0x40fa8>
     ebc:	01 6c 03 70 	*unknown*
     ec0:	4a 33 22 21 	*unknown*
     ec4:	4c 03 4c 2e 	*unknown*
     ec8:	03 0a 4a 5c 	*unknown*
     ecc:	03 30 20 03 	l.j fc80ced8 <__CTOR_END__+0xe0808d3c>
     ed0:	54 66 59 4b 	*unknown*
     ed4:	3d 03 29 20 	*unknown*
     ed8:	03 42 66 03 	l.j fd9916e4 <__CTOR_END__+0xe198d548>
     edc:	0a 4a 5c 40 	l.elw r2,18954(r28)
     ee0:	59 4b 67 21 	*unknown*
     ee4:	03 6a 2e 03 	l.j fcb9b6f0 <__CTOR_END__+0xe0b97554>
     ee8:	0a 4a 5c 03 	l.j fd713710 <__CTOR_END__+0xe170f574>
     eec:	27 20 03 5d 	*unknown*
     ef0:	66 59 4b 3d 	l.sh1 20838(r11),r11
     ef4:	21 03 1f 20 	*unknown*
     ef8:	65 50 03 70 	*unknown*
     efc:	58 03 0a 66 	l.mulsNrR r16,r10,r0,0xc
     f00:	03 76 20 03 	l.j fc81e70c <__CTOR_END__+0xe081a570>
     f04:	19 2e 03 72 	*unknown*
     f08:	2e 02 02 00 	l.j 817c0 <__L2+0x417c0>
     f0c:	01 01 00 05 	l.jal 4001310 <__L2+0x3fc1310>
     f10:	02 68 28 00 	l.j a1af18 <__L2+0x9daf18>
     f14:	1c 03 cf 00 	l.j 33c1b84 <__L2+0x3381b84>
     f18:	01 24 20 31 	l.lbh r9,9217(r0)
     f1c:	91 30 3e 1e 	*unknown*
     f20:	22 3d 03 55 	*unknown*
     f24:	58 52 1c 03 	l.j fc715884 <__CTOR_END__+0xe07116e8>
     f28:	72 20 03 0a 	l.lpcounti 0x0,0x320,10f0 <_heapscm_size+0xcf0>
     f2c:	3c 5c 03 27 	*unknown*
     f30:	20 95 03 50 	l.sw 41(r3!),r18
     f34:	58 5c 03 72 	*unknown*
     f38:	20 03 0a 3c 	l.sh1 800(r10),r0
     f3c:	5c 03 2c 2e 	*unknown*
     f40:	4e 03 4c 58 	l.lbs r2,26(r12!)
     f44:	03 34 4a 03 	l.j fd28df50 <__CTOR_END__+0xe1289db4>
     f48:	50 20 24 03 	l.j fc909088 <__CTOR_END__+0xe0904eec>
     f4c:	6e 20 03 0a 	l.lpcounti 0x0,0x320,1104 <_heapscm_size+0xd04>
     f50:	3c 5c 03 30 	l.lbh r0,23612(r3)
     f54:	20 6c 03 4e 	*unknown*
     f58:	3c 4b 3d 03 	l.j fcf53c48 <__CTOR_END__+0xe0f4faac>
     f5c:	21 4a 03 5d 	*unknown*
     f60:	66 59 4b 03 	l.j fd2d74f8 <__CTOR_END__+0xe12d335c>
     f64:	26 74 03 58 	*unknown*
     f68:	66 4b 3d 03 	l.j fcf53d00 <__CTOR_END__+0xe0f4fb64>
     f6c:	2a 4a 03 71 	*unknown*
     f70:	66 23 4c 1e 	*unknown*
     f74:	22 42 03 70 	*unknown*
     f78:	3c 03 6b 2e 	*unknown*
     f7c:	21 03 28 20 	*unknown*
     f80:	03 57 66 21 	*unknown*
     f84:	2d 21 03 1f 	*unknown*
     f88:	20 65 50 03 	l.j fd41a408 <__CTOR_END__+0xe141626c>
     f8c:	70 4a 02 0b 	*unknown*
     f90:	00 01 01 00 	l.j 41390 <__L2+0x1390>
     f94:	05 02 00 00 	l.j 17a8 <_heapscm_size+0x13a8>
     f98:	00 00 03 ee 	*unknown*
     f9c:	00 01 50 03 	l.j fd40139c <__CTOR_END__+0xe13fd200>
     fa0:	7a 20 34 35 	l.sb3 18554(r20),r4
     fa4:	00 02 04 01 	l.j 41017a4 <__L2+0x40c17a4>
     fa8:	06 58 06 35 	l.sb3 16390(r6),r11
     fac:	03 10 20 03 	l.j fc804fb8 <__CTOR_END__+0xe0800e1c>
     fb0:	8d 7f 74 03 	l.j fdd20de4 <__CTOR_END__+0xe1d1cc48>
     fb4:	70 20 2f 2f 	lv32.any_geu.h.sc r25,r15,r4
     fb8:	03 0f 2e 03 	l.j fcb84bc4 <__CTOR_END__+0xe0b80a28>
     fbc:	72 20 03 0e 	l.bnf f80c9184 <__CTOR_END__+0xdc0c4fe8>
     fc0:	20 03 72 2e 	*unknown*
     fc4:	21 03 0d 20 	*unknown*
     fc8:	03 76 3c 03 	l.j fcf1e7d4 <__CTOR_END__+0xe0f1a638>
     fcc:	0a 3c 03 76 	*unknown*
     fd0:	20 03 fd 00 	l.j 3f41c50 <__L2+0x3f01c50>
     fd4:	2e 03 83 7f 	*unknown*
     fd8:	20 03 fd 00 	l.j 3f41c58 <__L2+0x3f01c58>
     fdc:	20 03 83 7f 	*unknown*
     fe0:	20 03 fd 00 	l.j 3f41c60 <__L2+0x3f01c60>
     fe4:	20 1f 21 1f 	*unknown*
     fe8:	34 3d 00 02 	l.j f80104b8 <__CTOR_END__+0xdc00c31c>
     fec:	04 01 06 3c 	l.sh1 260(r6),r0
     ff0:	06 03 ad 7f 	*unknown*
     ff4:	4a 30 2f 03 	l.j fcbcd11c <__CTOR_END__+0xe0bc8f80>
     ff8:	d4 00 3c 03 	l.j fcf01348 <__CTOR_END__+0xe0efd1ac>
     ffc:	68 3c 3e 4b 	*unknown*
    1000:	25 1e 22 21 	*unknown*
    1004:	1f 03 7a 2e 	*unknown*
    1008:	03 6a 3c 03 	l.j fcf1b814 <__CTOR_END__+0xe0f17678>
    100c:	33 20 4b 2d 	lv32.any_leu.b r10,r11,r4
    1010:	21 2a 03 50 	*unknown*
    1014:	2e 03 30 20 	*unknown*
    1018:	03 57 2e 2c 	*unknown*
    101c:	22 1f 21 03 	l.j fc848ca4 <__CTOR_END__+0xe0844b08>
    1020:	2d 2e 03 59 	l.lbh r8,369(r3!)
    1024:	4a 24 03 10 	l.bf ca14c <__L2+0x8a14c>
    1028:	20 03 75 58 	l.lw r3,25(r21!)
    102c:	03 a0 7f 2e 	lv32.cmp_ne.b r19,r31,r20
    1030:	03 0a 66 78 	*unknown*
    1034:	03 e8 00 2e 	lv32.cmp_ne.b r16,r0,r29
    1038:	03 9c 7f 2e 	*unknown*
    103c:	59 59 3d 21 	*unknown*
    1040:	02 02 00 01 	l.j 4001848 <__L2+0x3fc1848>
    1044:	01 00 05 02 	l.j f8141048 <__CTOR_END__+0xdc13ceac>
    1048:	c8 2b 00 1c 	*unknown*
    104c:	03 ed 00 01 	l.j 403c458 <__L2+0x3ffc458>
    1050:	35 03 79 20 	*unknown*
    1054:	27 35 7b 03 	l.j fdece4f0 <__CTOR_END__+0xe1eca354>
    1058:	10 20 03 8d 	l.lbz r8,8208(r3)
    105c:	7f 74 03 70 	*unknown*
    1060:	20 2f 2f 03 	l.j fcbccce0 <__CTOR_END__+0xe0bc8b44>
    1064:	0f 2e 03 72 	*unknown*
    1068:	20 03 0e 20 	*unknown*
    106c:	03 72 2e 21 	*unknown*
    1070:	03 0d 20 03 	l.j fc80447c <__CTOR_END__+0xe08002e0>
    1074:	76 3c 03 0a 	l.lpcounti 0x0,0x33c,124c <_heapscm_size+0xe4c>
    1078:	3c 03 76 20 	*unknown*
    107c:	03 fd 00 20 	l.sys 0xfd03
    1080:	03 83 7f 20 	*unknown*
    1084:	03 fd 00 2e 	*unknown*
    1088:	03 83 7f 20 	*unknown*
    108c:	03 fd 00 20 	l.sys 0xfd03
    1090:	1f 42 3d 03 	l.j fcf5190c <__CTOR_END__+0xe0f4d770>
    1094:	8e 7f 74 03 	l.j fdd20ecc <__CTOR_END__+0xe1d1cd30>
    1098:	0a 66 78 03 	l.j fde1a8c0 <__CTOR_END__+0xe1e16724>
    109c:	e8 00 2e 03 	l.j fcb8143c <__CTOR_END__+0xe0b7d2a0>
    10a0:	b6 7f 20 03 	l.j fc820f78 <__CTOR_END__+0xe081cddc>
    10a4:	ca 00 20 03 	l.j fc8013cc <__CTOR_END__+0xe07fd230>
    10a8:	b6 7f 20 36 	l.sb3 -28746(r0),r15
    10ac:	50 03 70 58 	*unknown*
    10b0:	03 34 3c 3e 	l.sh1 -29693(r28),r6
    10b4:	4b 25 1e 22 	*unknown*
    10b8:	21 1f 03 7a 	*unknown*
    10bc:	2e 03 6a 3c 	l.sh1 6958(r10),r0
    10c0:	03 62 20 3f 	l.sh1 -13821(r0),r12
    10c4:	91 3e 4c 1e 	*unknown*
    10c8:	22 3d 03 55 	*unknown*
    10cc:	58 52 1c 03 	l.j fc715a2c <__CTOR_END__+0xe0711890>
    10d0:	72 20 03 0a 	l.lpcounti 0x0,0x320,1298 <_heapscm_size+0xe98>
    10d4:	3c 5c 03 27 	*unknown*
    10d8:	20 95 03 50 	l.sw 41(r3!),r18
    10dc:	58 03 20 58 	*unknown*
    10e0:	03 60 20 24 	*unknown*
    10e4:	03 72 20 03 	l.j fc81d8f0 <__CTOR_END__+0xe0819754>
    10e8:	0a 3c 5c 03 	l.j fd710110 <__CTOR_END__+0xe170bf74>
    10ec:	2c 2e 78 03 	l.j fde0c99c <__CTOR_END__+0xe1e08800>
    10f0:	4c 58 03 34 	l.sb3 76(r3),r11
    10f4:	4a 03 50 20 	*unknown*
    10f8:	24 03 6e 20 	*unknown*
    10fc:	03 0a 3c 5c 	*unknown*
    1100:	03 30 20 03 	l.j fc80d10c <__CTOR_END__+0xe0808f70>
    1104:	c0 00 66 2d 	*unknown*
    1108:	21 03 94 7f 	*unknown*
    110c:	2e 4b 3d 03 	l.j fcf53dc4 <__CTOR_END__+0xe0f4fc28>
    1110:	21 4a 03 5d 	*unknown*
    1114:	66 91 67 03 	l.j fd9e56ac <__CTOR_END__+0xe19e1510>
    1118:	26 66 03 58 	*unknown*
    111c:	66 4b 3d 03 	l.j fcf53eb4 <__CTOR_END__+0xe0f4fd18>
    1120:	2a 4a 03 3c 	l.sh1 554(r3),r9
    1124:	66 03 50 2e 	*unknown*
    1128:	03 4b 2e 21 	*unknown*
    112c:	2d 21 03 28 	*unknown*
    1130:	20 03 57 66 	l.macuNr r18,r23,r0,0xc
    1134:	21 03 1f 20 	*unknown*
    1138:	65 50 03 70 	*unknown*
    113c:	3c 33 22 03 	l.j fc88de2c <__CTOR_END__+0xe0889c90>
    1140:	20 2e 1e 22 	*unknown*
    1144:	2c 22 03 2d 	*unknown*
    1148:	2e 03 94 7f 	*unknown*
    114c:	4a 59 59 3d 	l.sh1 20810(r25),r11
    1150:	21 03 34 2e 	*unknown*
    1154:	03 0d 2e 24 	*unknown*
    1158:	03 10 20 03 	l.j fc805164 <__CTOR_END__+0xe0800fc8>
    115c:	bf 7f 66 03 	l.j fd9a1058 <__CTOR_END__+0xe199cebc>
    1160:	36 2e 02 08 	l.lpstart 0x0,8ca38 <__L2+0x4ca38>
    1164:	00 01 01 00 	l.j 41564 <__L2+0x1564>
    1168:	05 02 00 00 	l.j 197c <_heapscm_size+0x157c>
    116c:	00 00 03 26 	*unknown*
    1170:	01 13 3b 21 	*unknown*
    1174:	20 00 02 04 	l.jal 811f4 <__L2+0x411f4>
    1178:	01 03 0a 2e 	*unknown*
    117c:	78 03 0d 20 	*unknown*
    1180:	03 77 4a 59 	*unknown*
    1184:	4b 67 21 25 	*unknown*
    1188:	02 04 00 01 	l.j 4002190 <__L2+0x3fc2190>
    118c:	01 00 05 02 	l.j f8141190 <__CTOR_END__+0xdc13cff4>
    1190:	8c 31 00 1c 	*unknown*
    1194:	03 ec 01 01 	l.j 407c1a0 <__L2+0x403c1a0>
    1198:	00 02 04 01 	l.j 4101998 <__L2+0x40c1998>
    119c:	03 0b 9e 03 	l.j fe783da8 <__CTOR_END__+0xe277fc0c>
    11a0:	b6 7f 58 03 	l.j fd621078 <__CTOR_END__+0xe161cedc>
    11a4:	84 7f 4a 03 	l.j fd2a0fb4 <__CTOR_END__+0xe129ce18>
    11a8:	76 20 03 0a 	l.lpcounti 0x0,0x320,1380 <_heapscm_size+0xf80>
    11ac:	20 03 76 20 	*unknown*
    11b0:	03 0e 20 03 	l.j fc8049bc <__CTOR_END__+0xe0800820>
    11b4:	fa 00 20 03 	l.j fc80159c <__CTOR_END__+0xe07fd400>
    11b8:	f8 7e 3c 03 	l.j fcf20d98 <__CTOR_END__+0xe0f1cbfc>
    11bc:	0a 4a 5c 03 	l.j fd7139e4 <__CTOR_END__+0xe170f848>
    11c0:	ae 01 20 03 	l.j fc801878 <__CTOR_END__+0xe07fd6dc>
    11c4:	d6 7e 2e 59 	*unknown*
    11c8:	4b 03 a8 01 	l.j 6a01ef4 <__L2+0x69c1ef4>
    11cc:	66 03 4a 2e 	*unknown*
    11d0:	03 de 00 4a 	*unknown*
    11d4:	44 03 a0 7f 	*unknown*
    11d8:	9e 4b 3d 39 	l.lhh r9,19358(r29)
    11dc:	28 5a 21 1d 	*unknown*
    11e0:	33 67 2d 2f 	*unknown*
    11e4:	21 1e 5c 41 	l.elw r10,7713(r28)
    11e8:	32 32 32 32 	l.lbh r17,12850(r18)
    11ec:	2f 22 1e 22 	*unknown*
    11f0:	2c 22 03 e1 	*unknown*
    11f4:	7e 2e 21 03 	l.j fc84cbec <__CTOR_END__+0xe0848a50>
    11f8:	f4 00 2e 34 	l.sb3 2292(r14),r0
    11fc:	03 0d 3c 21 	*unknown*
    1200:	03 8e 7f 4a 	*unknown*
    1204:	3f 91 30 3e 	l.sh1 -30401(r16),r18
    1208:	1e 22 3d 03 	l.j fcf49a80 <__CTOR_END__+0xe0f458e4>
    120c:	5d 58 03 6e 	*unknown*
    1210:	20 03 0a 3c 	l.sh1 800(r10),r0
    1214:	5c 03 27 20 	*unknown*
    1218:	87 03 46 74 	*unknown*
    121c:	03 0a 3c 5c 	*unknown*
    1220:	03 2c 2e 4e 	*unknown*
    1224:	03 42 66 03 	l.j fd991a30 <__CTOR_END__+0xe198d894>
    1228:	0a 3c 5c 03 	l.j fd710250 <__CTOR_END__+0xe170c0b4>
    122c:	30 20 03 e0 	l.bset r0,r3,0x4,0x0
    1230:	00 66 03 f4 	*unknown*
    1234:	7e 2e 4b 3d 	l.sh1 22142(r11),r5
    1238:	03 21 4a 03 	l.j fd289644 <__CTOR_END__+0xe12854a8>
    123c:	5d 66 59 4b 	*unknown*
    1240:	03 26 74 03 	l.j fdd0aa4c <__CTOR_END__+0xe1d068b0>
    1244:	58 66 4b 3d 	l.sh1 22104(r11),r12
    1248:	03 2a 4a 03 	l.j fd28ba54 <__CTOR_END__+0xe12878b8>
    124c:	76 66 1e 22 	*unknown*
    1250:	42 03 70 3c 	l.sh1 6978(r16),r0
    1254:	33 23 4c 03 	l.j fd309f20 <__CTOR_END__+0xe1305d84>
    1258:	61 2e 21 2d 	*unknown*
    125c:	21 03 28 20 	*unknown*
    1260:	03 57 66 21 	*unknown*
    1264:	03 1f 20 03 	l.j fc808e70 <__CTOR_END__+0xe0804cd4>
    1268:	ed 00 66 b0 	l.muli r3,r6,237
    126c:	03 8e 7f ac 	l.xori r3,r31,-29181
    1270:	50 03 70 4a 	*unknown*
    1274:	03 10 20 03 	l.j fc805280 <__CTOR_END__+0xe08010e4>
    1278:	f0 00 2e 03 	l.j fcb81638 <__CTOR_END__+0xe0b7d49c>
    127c:	a3 7f 20 03 	l.j fc821108 <__CTOR_END__+0xe081cf6c>
    1280:	0e 3c 34 25 	*unknown*
    1284:	1e 22 21 1f 	*unknown*
    1288:	03 7a 20 26 	*unknown*
    128c:	03 7a 20 03 	l.j fc81fa98 <__CTOR_END__+0xe081b8fc>
    1290:	1d 2e 03 31 	l.lbh r8,11805(r3)
    1294:	2e 03 9f 7f 	*unknown*
    1298:	4a 03 0e 3c 	l.sh1 842(r14),r0
    129c:	34 25 1e 22 	*unknown*
    12a0:	21 1f 03 7a 	*unknown*
    12a4:	20 26 03 7a 	*unknown*
    12a8:	20 03 6f 4a 	*unknown*
    12ac:	22 1e 22 03 	l.j fc888b34 <__CTOR_END__+0xe0884998>
    12b0:	dd 00 2e 03 	l.j fcb81624 <__CTOR_END__+0xe0b7d488>
    12b4:	a3 7f 2e 1e 	*unknown*
    12b8:	30 03 dd 00 	l.j 3741f78 <__L2+0x3701f78>
    12bc:	2e 03 55 2e 	*unknown*
    12c0:	03 a7 7f 3c 	l.sh1 7939(r31),r20
    12c4:	03 f4 00 74 	*unknown*
    12c8:	02 02 00 01 	l.j 4001ad0 <__L2+0x3fc1ad0>
    12cc:	01 00 05 02 	l.j f81412d0 <__CTOR_END__+0xdc13d134>
    12d0:	00 00 00 00 	l.j 12d0 <_heapscm_size+0xed0>
    12d4:	03 96 02 01 	l.j 40a6ae0 <__L2+0x4066ae0>
    12d8:	03 97 7f 58 	*unknown*
    12dc:	03 e9 00 20 	l.sys 0xe903
    12e0:	20 03 97 7f 	*unknown*
    12e4:	20 03 20 4a 	*unknown*
    12e8:	03 fb 7e 2e 	*unknown*
    12ec:	2f 03 9a 01 	l.j 6681fa8 <__L2+0x6641fa8>
    12f0:	3c 03 4a 2e 	*unknown*
    12f4:	4c 40 4b 3d 	l.sh1 20556(r11),r8
    12f8:	33 5a 21 1d 	*unknown*
    12fc:	33 67 2d 2f 	*unknown*
    1300:	21 1e 5c 41 	l.elw r10,7713(r28)
    1304:	32 32 32 32 	l.lbh r17,12850(r18)
    1308:	2f 22 2c 22 	*unknown*
